# If the Joomla site is installed within a folder
# eg www.example.com/joomla/ then the robots.txt file
# MUST be moved to the site root
# eg www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to all of the
# paths.
# eg the Disallow rule for the /administrator/ folder MUST
# be changed to read
# Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/

#Copied at root domain
Disallow: */myorder*
Disallow: */order*
Disallow: */wishlist*
Disallow: */cart*
Disallow: *search*
Disallow: *start=*
Disallow: *filtered=yes*
#Disallow: */?*
Disallow: *?*

Disallow: *polityca-confidencity
Disallow: *site-use-agreement
Disallow: *data-processing-agreement
Disallow: *privacy-policy
Disallow: *user-agreement

Disallow: /component*
Disallow: /home*

#Correct only next lines
Disallow: /blog
Disallow: /get
Disallow: /deliver
Disallow: /dropping
Disallow: /dropping-full
Disallow: /opora
Disallow: /opora-big-sale



sitemap: https://tkanimnogo.ru/sitemap.xml
host: https://tkanimnogo.ru 
